text,label
"Urgent! Work from home and earn $5000/week. No experience needed. Send payment of $50 to register now.",scam
"Congratulations! You have been selected for an internship. Please pay $200 registration fee immediately.",scam
"IMMEDIATE JOINING REQUIRED. Earn guaranteed income of $3000/month. Wire transfer payment required.",scam
"Limited offer! Get paid $500/day just by clicking links. Crypto payment only. Apply now!",scam
"We are hiring remote workers. Pay $100 upfront for training materials. Guaranteed job placement!",scam
"You have won a job at Google! Send your bank details to claim your salary advance immediately.",scam
"Internship opportunity: Earn $2000/week from home. Must pay $150 processing fee via Bitcoin.",scam
"URGENT: Job offer expiring in 24 hours! Send $300 security deposit to secure your position.",scam
"Work from home data entry job. Earn $50 per hour. No interview required. Pay training fee first.",scam
"FAKE RECRUITER: Hello dear, I found your profile. Please send personal documents and pay $75 fee.",scam
"Get rich quick with our exclusive home-based business. Invest just $500 and earn millions!",scam
"Crypto trading job: Work from home, earn $10,000/month. Send Bitcoin to start your training.",scam
"Fake Microsoft job offer: You are selected! Please provide SSN and pay $200 onboarding fee.",scam
"Earn easy money online! Just like and share posts for $300/day. Pay $50 starter kit fee.",scam
"Immediate opening! No skills required. Earn $1000/day. Limited seats. Pay now to reserve.",scam
"Phishing recruiter email: Dear candidate, your application is approved. Send bank account details.",scam
"WORK FROM HOME SCAM: Package delivery job. Earn $500/package. Pay $100 for registration today!",scam
"Fake internship at Amazon: Start immediately, earn $5000/month. Send Zelle payment for equipment.",scam
"Alert: Your job application is selected. Wire $250 for background verification to proceed.",scam
"Hot job alert! Earn $2000 weekly as online assistant. Pay $30 joining fee via PayPal now.",scam
"Congratulations you have been shortlisted! Please pay Rs 2000 for document processing fee urgently.",scam
"SCAM: Online survey job. Earn $200/survey. No experience needed. Pay $20 for survey access.",scam
"Fake HR: We need to verify your identity. Please send Aadhaar, PAN and pay Rs 500 security deposit.",scam
"Urgent vacancy: Night shift data entry. Earn $800/night. Send advance payment of $100 to confirm.",scam
"Job scam: International company hiring. Relocation bonus $10,000. Pay visa processing fee first.",scam
"Phishing: Click here to verify your LinkedIn job application. Enter your password to proceed.",scam
"Scam internship: Top MNC internship. Earn stipend Rs 30,000. Pay Rs 1500 enrollment fee urgently.",scam
"Guaranteed placement after payment of Rs 5000. No interview. Direct selection. Limited offer now!",scam
"Fake job portal: Your resume matched 50 jobs! Pay Rs 999 to unlock contact details now.",scam
"Investment job scam: Work from home. Invest $200 in crypto. Earn $2000 in 7 days guaranteed.",scam
"Urgent: Part time typing job. Rs 500 per page. Pay Rs 300 security deposit. No experience needed.",scam
"Freelance job scam: Earn $300/day rating products online. Pay $50 to access the platform now.",scam
"You are pre-selected for senior developer role at FAANG company. Pay $500 interview scheduling fee.",scam
"Fake Google recruiter: Congratulations on being selected! Please share OTP and pay joining amount.",scam
"Amazon work from home: Pack and ship items, earn $1200/week. Send $150 starter deposit today.",scam
"Phishing job email: Your salary is on hold. Click link to verify bank account to receive payment.",scam
"HR scam: You are hired! Send us copy of all bank cards for KYC. Pay Rs 2000 documentation fee.",scam
"SCAM ALERT: Earn Rs 50,000/month typing captcha at home. Pay Rs 1000 for software license key.",scam
"Fake internship WhatsApp: Congrats selected for Google internship! Pay Rs 500 to confirm seat.",scam
"Too good to be true: Sales executive, earn $5000/week, no target, no interview, pay deposit now.",scam
"Job offer scam: International BPO hiring. Salary $4000/month. Pay $200 airport clearance fee.",scam
"Crypto referral job: Share links and earn $200/day. Buy starter pack for $100 to begin.",scam
"Fake job ad: Work 2 hours daily, earn $3000/month. Must have internet. Pay $75 registration fee.",scam
"Phishing: Your application at Infosys approved! Login at infosys-jobs-apply.com to confirm now.",scam
"Scam message: Earn from Instagram by liking posts. Pay Rs 500 task activation fee to start today.",scam
"Urgent job: Night shift call center. No interview. Direct joining. Pay Rs 800 training materials.",scam
"We will process your H1B visa for $500. Guaranteed USA job. Wire transfer only. Act fast today.",scam
"Job scam: Earn $1500 weekly reshipping packages. No experience. Pay $200 for starter supplies.",scam
"Suspicious recruiter: You are selected! Please provide mother maiden name, DOB, and pay $100 fee.",scam
"FAKE COMPANY: Royal Overseas Jobs hiring! Pay Rs 10,000 for work permit. Guaranteed placement.",scam
"URGENT: Your bank account will be blocked. Click here to verify your details immediately.",scam
"Dear customer, your KYC is expired. Update now by sending Aadhaar and PAN to this number.",scam
"You have won Rs 50,000 in our lucky draw! Pay Rs 200 processing fee to claim your prize now.",scam
"SBI alert: Suspicious activity detected. Share OTP to secure your account immediately.",scam
"Your electricity connection will be cut tonight. Pay Rs 1500 now to avoid disconnection.",scam
"Fake HDFC: Your card is blocked. Call us and share card number and CVV to unblock it.",scam
"Congratulations! You won an iPhone 15. Pay only Rs 299 shipping fee to receive your prize.",scam
"IRCTC refund pending: Click link and enter bank details to receive your Rs 3400 refund now.",scam
"Income tax refund of Rs 8500 approved. Submit bank account details to process immediately.",scam
"Amazon: Your order is on hold. Pay Rs 150 customs fee to release your package today.",scam
"Paytm KYC update required. Share your Aadhaar OTP with our executive to avoid account suspension.",scam
"Your loan is approved for Rs 5,00,000. Pay Rs 2000 processing fee to receive disbursement today.",scam
"Free recharge offer! Share this link with 10 friends and get Rs 500 Jio recharge instantly.",scam
"WhatsApp job: Like YouTube videos and earn Rs 500 per task. Pay Rs 200 activation fee to start.",scam
"Telegram scam: Join our crypto group. Invest Rs 1000 and earn Rs 10,000 in 3 days guaranteed.",scam
"Fake police call: You have an arrest warrant. Pay Rs 50,000 via UPI to settle the case now.",scam
"Your Aadhaar is linked to illegal activity. Share details with CBI officer to clear your name.",scam
"Lottery winner: You have been selected in KBC! Send Rs 1000 to claim your Rs 25 lakh prize.",scam
"Fake delivery: Your parcel is held at customs. Pay Rs 499 clearance fee via this link now.",scam
"Online part time job: Watch ads and earn Rs 800/hour. Pay Rs 300 joining fee to activate account.",scam
"Urgently hiring home-based workers. No experience. Earn Rs 1200/day. Pay Rs 500 to get started.",scam
"Your credit card reward points expire today! Click link and enter card details to redeem now.",scam
"Fake scholarship: You are selected for Rs 1,00,000 scholarship. Pay Rs 500 registration fee.",scam
"Work from home packing job: Earn Rs 600 per packet. Pay Rs 400 for materials. No experience needed.",scam
"Google pay scam: You received Rs 10,000. Accept by clicking link and entering your UPI PIN now.",scam
"Fake court notice: Case filed against your Aadhaar. Pay Rs 5000 fine to avoid arrest today.",scam
"MLM scam: Join our network. Invest Rs 2000 and earn Rs 20,000 monthly by referring friends.",scam
"Fake insurance: Your policy expired. Pay Rs 999 now to renew and avoid legal consequences.",scam
"Earn from home by filling forms online. Rs 800 per form. Pay Rs 250 registration. Start today!",scam
"Scam call: Your SIM will be deactivated in 2 hours. Press 1 and share OTP to keep it active.",scam
"Fake job SMS: You are shortlisted for MNC. Salary 40k. Pay Rs 1500 security deposit to join.",scam
"Your PAN card is suspended due to suspicious transactions. Click link to reactivate immediately.",scam
"Fake RBI: New rule requires UPI PIN update. Share PIN with our officer to stay compliant.",scam
"Job offer: Work as secret shopper. Receive cheque, deposit it, send us 80% back via wire transfer.",scam
"Earn Rs 5000 daily from your phone. No investment. No experience. Just pay Rs 100 activation fee.",scam
"Fake Flipkart: Your account has been hacked. Verify identity by sharing password and OTP now.",scam
"SMS scam: You have a pending cashback of Rs 2300. Enter bank details at this link to claim.",scam
"Fake recruiter LinkedIn: Hi, I am from TCS HR. Selected for direct role. Pay Rs 2000 for ID card.",scam
"Urgent WhatsApp: Your number selected for free laptop scheme. Pay Rs 350 delivery charges only.",scam
"Crypto investment: Double your money in 24 hours. Send Bitcoin to this wallet address now.",scam
"Phishing email: Your Gmail account will be deleted. Verify by clicking link and entering password.",scam
"Fake Zomato offer: You won free food for a year! Pay Rs 99 delivery fee to activate reward.",scam
"Job scam: Overseas company hiring. Salary USD 3000. Pay Rs 8000 for work visa processing fee.",scam
"Scam alert: Your Jio number will be blocked. Recharge with Rs 999 plan via this link only.",scam
"Fake bank executive: We detected fraud on your account. Share card PIN to block the transaction.",scam
"Online investment scam: Put Rs 5000 in our trading app. Earn Rs 50,000 in one week. Guaranteed.",scam
"You are selected for government job. No exam. Direct joining. Pay Rs 3000 for appointment letter.",scam
"Fake NGO job: Work from home for social cause. Earn Rs 1500/day. Pay Rs 600 for kit and ID.",scam
"URGENT: Your Aadhaar will be cancelled. Call us and pay Rs 500 fine to avoid deactivation.",scam
"Earn money watching videos! Rs 200 per video. Pay Rs 150 activation fee. Withdraw anytime.",scam
"Phishing SMS: ICICI bank: Your account is under review. Click link and verify PAN to continue.",scam
"URGENT: Your Netflix account has been compromised. Reset password immediately at netflix-secure.com.",scam
"Your Amazon account is suspended. Verify identity at amazon-verify-account.net to restore access.",scam
"ALERT: Unauthorized login to your Gmail. Click here to secure your account at gmail-support-help.com.",scam
"Your WhatsApp will expire in 24 hours. Pay Rs 99 subscription fee to continue using WhatsApp.",scam
"Congratulations! You are the 1 millionth visitor. Click here to claim your free iPhone 15 now.",scam
"Your phone has a virus! Download our security app immediately to remove malware before damage.",scam
"Fake TRAI: Your mobile number will be disconnected in 2 hours for illegal use. Call us immediately.",scam
"Income tax department: You owe Rs 45,000 in unpaid taxes. Pay immediately or face arrest.",scam
"Customs department: Your international parcel is held. Pay Rs 2500 customs duty to release it.",scam
"ED notice: Your bank account is under investigation. Share account details to prove innocence.",scam
"Your Aadhaar has been used for SIM fraud. Call cybercrime helpline impersonator to resolve case.",scam
"Fake court: A case is registered against you. Pay Rs 15,000 online to avoid appearing in court.",scam
"Your PAN card is suspended. Pay Rs 500 penalty at pan-renewal-india.com to reactivate it.",scam
"Fake EPFO: Your PF account is blocked. Share Aadhaar and bank details to unblock immediately.",scam
"Investment fraud: Our AI trading bot gave 300% returns last month. Invest Rs 10,000 to start.",scam
"Fake scholarship SMS: You are selected for PM scholarship. Pay Rs 500 registration to claim Rs 50,000.",scam
"Your driving licence is cancelled due to challan. Pay Rs 1200 fine at this link to restore it.",scam
"Telecom scam: Your outgoing calls will stop in 1 hour. Press 1 to speak with our executive now.",scam
"Fake RTO: Your vehicle registration is expired. Pay Rs 800 fine online to avoid legal action.",scam
"Your gas subsidy of Rs 3200 is pending. Submit bank details at this link to receive the amount.",scam
"Fake job: Work as Amazon delivery agent from home. Earn Rs 2000/day. Pay Rs 500 to get ID kit.",scam
"Survey scam: Complete this 2-minute survey and win Rs 5000 Amazon voucher. Click link now.",scam
"Fake bank call: We detected Rs 25,000 fraudulent transaction. Share OTP to reverse it now.",scam
"Your Swiggy account is hacked. Verify by sharing login OTP with our support executive.",scam
"Fake COVID relief: Government is giving Rs 4000 relief. Register at this link with Aadhaar now.",scam
"Lottery scam: Your number won Rs 10 lakh in state lottery. Pay Rs 1000 tax to claim prize.",scam
"Fake electricity board: Your meter shows tampering. Pay Rs 3000 fine or connection will be cut.",scam
"Ponzi scheme: Invest Rs 5000 in our chit fund. Guaranteed Rs 50,000 return in 6 months.",scam
"Fake property deal: Buy plot in Hyderabad for Rs 50,000. Pay advance now. Site visit later.",scam
"Romance scam: I am a doctor working abroad. I need help transferring $50,000. I will reward you.",scam
"Fake SEBI: Your demat account is flagged. Pay Rs 2000 compliance fee to avoid account freeze.",scam
"Your credit score can be improved to 900. Pay Rs 1500 for our credit repair service instantly.",scam
"Fake hospital: Your relative met with accident. Deposit Rs 50,000 for emergency treatment now.",scam
"Part time job: Like Facebook posts from home. Earn Rs 1500/day. Pay Rs 200 to start working.",scam
"Fake PM scheme: Free sewing machine for women. Pay Rs 300 registration fee to receive yours.",scam
"Your Zerodha account has been suspended. Pay Rs 500 compliance fee to restore trading access.",scam
"Fake app: Download this UPI app and earn Rs 200 cashback on first transaction. Link below.",scam
"Astrology scam: Your stars show financial trouble. Pay Rs 2100 for puja to remove bad luck.",scam
"Fake Google ad: Work from home and earn Rs 50,000/month. Only 10 seats left. Register now.",scam
"Your CIBIL score dropped due to error. Pay Rs 999 to get it corrected through our service.",scam
"Fake police: Drugs found in courier with your name. Pay Rs 25,000 to close case without FIR.",scam
"Your Paytm wallet is suspended for suspicious activity. Share KYC documents to reactivate now.",scam
"Fake PM Awas: You are eligible for free house under scheme. Pay Rs 1000 registration fee now.",scam
"Investment app scam: Our app shows live profits. Deposit Rs 2000 and withdraw Rs 20,000 in a week.",scam
"Earn money by sharing links on WhatsApp. Rs 50 per click. Pay Rs 100 joining to start today.",scam
"Fake telecom offer: Get unlimited data for 1 year. Pay Rs 499 one-time charge via UPI now.",scam
"Your NEET/JEE rank is high enough for top college. Pay Rs 5000 for guaranteed seat reservation.",scam
"Fake college admission: Management quota seat available. Pay Rs 50,000 advance to confirm admission.",scam
"Your EPF grievance has been resolved. Share bank details to receive Rs 12,000 compensation now.",scam
"Fake matrimony: I like your profile. Send Rs 500 to unlock my full contact details and photos.",scam
"Work from home for US company. Earn $500/week. Pay $100 for background check to get started.",scam
"Fake municipality: Your property tax has penalty. Pay Rs 2000 fine at this link before deadline.",scam
"Online casino: Deposit Rs 1000 and get Rs 3000 bonus. Withdraw anytime. 100% genuine site.",scam
"Fake Ola: Your ride was overcharged. Share UPI details to receive Rs 500 refund immediately.",scam
"Your resume has been shortlisted by 10 top MNCs. Pay Rs 299 to reveal their contact details.",scam
"Fake WHO: Free vaccination certificate available. Pay Rs 200 processing fee at this link.",scam
"Earn Rs 800 per hour watching cricket match and filling scorecard online. Pay Rs 250 to join.",scam
"URGENT: Your phone SIM swap requested. If not you, call us and share Aadhaar to cancel it.",scam
"Fake tech support: Your Windows license has expired. Call us and pay Rs 3000 to renew remotely.",scam
"Your BHIM app has a security issue. Download the updated version from this link immediately.",scam
"Fake PM helpline: Call us with Aadhaar number to get Rs 6000 PM Kisan benefit transferred.",scam
"Job offer from Dubai: Salary AED 5000. Pay Rs 15,000 for visa and ticket. Guaranteed joining.",scam
"Your electricity bill has an error. Pay corrected amount of Rs 4500 at this unofficial link now.",scam
"Fake education loan: Rs 5 lakh loan approved with zero interest. Pay Rs 2000 processing fee.",scam
"Chain message: Forward to 20 people and receive Rs 1000 in your Paytm wallet within 24 hours.",scam
"Your mutual fund account is under SEBI scrutiny. Pay Rs 5000 compliance fee to avoid freeze.",scam
"Fake courier: Your package has gold coins. Pay Rs 3000 customs to receive it at your address.",scam
"Your Ola Money wallet will expire. Transfer balance to bank by clicking link and entering PIN.",scam
"Work as a home tester for Amazon. Earn Rs 500 per product kept. Pay Rs 300 to join the program.",scam
"Dear sir you have been selected for a mystery shopper job. No experience required. Pay Rs 199 kit fee.",scam
"Earn dollars sitting at home. US company hiring. No interview. Pay $50 joining and start earning.",scam
"Fake RBI circular: All UPI users must re-register. Share UPI ID and PIN to complete the process.",scam
"Your Facebook account will be deactivated. Verify by entering password at this secure link now.",scam
"We found unauthorized activity. Your savings account debited Rs 9999. Click to reverse now.",scam
"Fake Meesho job: Resell products and earn Rs 20,000/month. Pay Rs 500 for product catalog access.",scam
"Free iPhone giveaway by Apple India. You are selected. Pay Rs 149 for delivery to your address.",scam
"Your car insurance claim of Rs 35,000 is approved. Share bank details to receive payment today.",scam
"Fake UIDAI: Aadhaar biometric update mandatory. Call us and share details to avoid deactivation.",scam
"Earn by watching OTT shows! Rs 100 per episode watched. Pay Rs 200 activation fee to begin.",scam
"Job scam telegram: Apply for data entry. Salary Rs 35,000. Pay Rs 1200 for laptop and access.",scam
"Urgent: Your PhonePe account will be closed. Update KYC by sharing Aadhaar and selfie on this link.",scam
"Fake speed post: Your registered letter returned. Pay Rs 200 re-delivery charges via Paytm.",scam
"IRCTC special offer: Get 50% discount on train tickets. Pay Rs 199 membership fee to activate.",scam
"Online earn scam: Rs 500 bonus added to your account. Withdraw by paying Rs 100 tax fee now.",scam
"Fraud call: You won a car in lucky draw. Pay Rs 5000 RTO registration fee to collect your prize.",scam
"We are pleased to invite you to interview for the Software Engineer position at our company next Monday at 10 AM. Please confirm your availability.",legitimate
"Dear applicant, your application for the Data Analyst internship at our firm has been reviewed. We would like to schedule a technical round.",legitimate
"Congratulations on being selected for the summer internship program. The internship is unpaid but includes a certificate and letter of recommendation.",legitimate
"We reviewed your resume on LinkedIn and would like to discuss a full-time opportunity at our company. No upfront fees required.",legitimate
"Thank you for applying to our graduate program. We are conducting a background check through our verified HR partner. No cost to you.",legitimate
"We are hiring a Python developer with 2+ years of experience. Salary range: $70,000-$90,000. Please submit your portfolio on our careers page.",legitimate
"Your application is under review at Microsoft. We will contact you within 5-7 business days if your profile matches our requirements.",legitimate
"We found your resume on Naukri.com and want to invite you for a telephonic interview for Software Engineer role. No registration fee.",legitimate
"Internship at our startup: 3 months, work from office, stipend Rs 10,000/month. Apply at our official website.",legitimate
"HR from Deloitte: We are hiring consultants. Initial screening call scheduled. All interviews are free of charge.",legitimate
"Thank you for applying. We invite you to complete our online assessment at careers.company.com. Assessment is free.",legitimate
"We are a registered recruitment agency. We help candidates find jobs at no cost to the applicant. Employer pays our fee.",legitimate
"Join our team as a marketing intern. Duration 6 months. Stipend provided. Located in Bangalore. Apply via official portal.",legitimate
"Amazon campus recruitment drive at your college. Register at official Amazon Jobs website. No fee required.",legitimate
"Wipro is conducting off-campus hiring. Eligible candidates may apply at careers.wipro.com. No payment required.",legitimate
"We are pleased to offer you the position of Junior Developer. Please review the attached offer letter and respond at your earliest.",legitimate
"TCS NQT registration is open. All students can register for free at the official TCS iON portal. No registration fee.",legitimate
"Infosys hiring freshers for systems engineer role. Apply directly at infosys.com/careers. Interview is free.",legitimate
"Google STEP Internship applications are open for students. Apply at careers.google.com. No fee required.",legitimate
"We are scheduling your final round interview. Please bring your resume and ID. Interview is conducted at our office.",legitimate
"Your profile matches our job requirement for a Business Analyst. We would like to proceed with an initial HR call.",legitimate
"Accenture is hiring for multiple roles in India. Eligible graduates may apply at accenture.com/careers for free.",legitimate
"We regret to inform you that your application was not selected at this time. We encourage you to apply for future openings.",legitimate
"Cognizant recruitment: Aptitude test scheduled. Please log in to the candidate portal. No charges involved.",legitimate
"IBM is offering internships to final year students. Stipend included. Applications accepted at ibm.com/careers.",legitimate
"We are a staffing company placing candidates with our clients. Our service is free for job seekers. Employer funded.",legitimate
"HDFC Bank campus drive at IIT. Students can register online at hdfc career portal. Selection process includes aptitude and HR round.",legitimate
"Position: Data Science Intern. Duration: 6 months. Compensation: Rs 15,000/month. Location: Remote. Apply by sending your resume.",legitimate
"Dear candidate, we have reviewed your assessment scores. You have cleared round 1. Round 2 will be a technical interview.",legitimate
"We invite you to our open day event to learn about career opportunities at our firm. Registration is free. Location: Mumbai office.",legitimate
"HCL Technologies hiring for multiple IT positions. Freshers welcome. Apply at careers.hcltech.com at no cost.",legitimate
"We are a verified placement consultant. We match job seekers with employers. No upfront payment from candidates.",legitimate
"Flipkart summer internship program: 2 months, stipend Rs 20,000/month. Apply at careers.flipkart.com.",legitimate
"We have shortlisted you for the product manager role. Next step is a case study round. Case study will be sent over email.",legitimate
