text,label
"Tata Motors hiring graduate engineers. Campus placement drive. No fee. Apply at official tata motors career page.",legitimate
"Reliance Industries internship program open for engineering students. Stipend Rs 12,000/month. Apply online.",legitimate
"Dear applicant, your background verification is complete. Please sign and return the attached offer letter to HR.",legitimate
"We are conducting a virtual hiring event. Register for free at our careers portal to attend and meet our recruiters.",legitimate
"Thank you for attending the interview. We are delighted to offer you the position. Please find the formal offer letter attached.",legitimate
"Our company does not charge any fee from job seekers. If anyone asks for payment on our behalf please report it.",legitimate
"Byju's hiring content creators and educators. Competitive salary. Apply via official website. Interview is free of cost.",legitimate
"Startup hiring: Looking for a creative designer with UI/UX skills. Equity + salary offered. No fee to apply.",legitimate
"We received your application for the accountant role. Shortlisted candidates will be contacted for a virtual interview.",legitimate
"Campus placement 2024: Multiple companies visiting. Students register at placement cell portal. No charges.",legitimate
"We are a NASSCOM member company. Ethical hiring practices followed. No payment required from any candidate.",legitimate
"Zomato hiring delivery executives and customer support staff. Apply at jobs.zomato.com. No joining fee.",legitimate
"We would like to offer you a paid internship as a software tester. Monthly stipend: Rs 8,000. Duration: 3 months.",legitimate
"Your interview has been rescheduled to next Friday at 3 PM IST. Please confirm your attendance via email.",legitimate
"Tech Mahindra hiring experienced professionals. All roles listed on official website. Apply directly. No middleman fee.",legitimate
"Your SBI account statement for the month of October is now available. Login to net banking to download.",legitimate
"Your HDFC credit card payment of Rs 4500 is due on 15th November. Pay via net banking or mobile app.",legitimate
"OTP for your net banking login is 847291. Valid for 10 minutes. Do not share this OTP with anyone.",legitimate
"Your UPI transaction of Rs 1200 to Swiggy was successful. Transaction ID: UPI2024101500123.",legitimate
"Reminder: Your LIC premium of Rs 6000 is due next week. Pay online at licindia.in to avoid lapse.",legitimate
"Your Airtel broadband bill of Rs 799 is generated. Due date: 20th November. Pay at airtel.in.",legitimate
"Amazon order confirmed: boAt headphones will be delivered by Thursday. Track your order in the app.",legitimate
"Your Swiggy order from Dominos is on the way. Estimated delivery: 30 minutes. Track in app.",legitimate
"Flipkart: Your return request for blue shirt has been approved. Refund of Rs 899 will be credited in 5 days.",legitimate
"IRCTC booking confirmed. Train: 12345 Chennai Express. Date: 15 Nov. PNR: 1234567890.",legitimate
"Your Ola ride has been booked. Driver Ramesh Kumar is 3 minutes away. OTP: 4521.",legitimate
"Paytm: Your electricity bill payment of Rs 1450 was successful. Reference number: PAY20241015.",legitimate
"PhonePe transaction successful. Rs 500 sent to Raj Medical Store. Balance: Rs 2340.",legitimate
"Your Google Pay UPI ID is now active. You can send and receive money securely using this ID.",legitimate
"Naukri.com: 5 new jobs matching your profile have been posted today. Login to apply.",legitimate
"LinkedIn: You have 3 new connection requests and 2 messages from recruiters. Check your inbox.",legitimate
"Your Zerodha account statement for September is ready. Login to view your portfolio performance.",legitimate
"GPay cashback of Rs 50 credited to your account for paying electricity bill. Valid for 30 days.",legitimate
"Your PF withdrawal request of Rs 45,000 has been processed. Amount will be credited in 3 days.",legitimate
"ICICI Bank: Your fixed deposit of Rs 1,00,000 has matured. Please visit branch or call us to renew.",legitimate
"Reminder from your doctor: Your appointment is scheduled for tomorrow at 11 AM at City Hospital.",legitimate
"Your driving licence renewal application has been submitted. Expected processing time: 7 working days.",legitimate
"Passport seva: Your passport application status is updated. Application is under police verification.",legitimate
"Your income tax return for FY 2023-24 has been filed successfully. Acknowledgement number: 12345.",legitimate
"EPFO: Your PF balance as of October 2024 is Rs 1,23,456. Login to member portal to check details.",legitimate
"Congratulations! Your home loan application has been approved. Our executive will contact you shortly.",legitimate
"Your mutual fund SIP of Rs 5000 has been successfully processed for this month.",legitimate
"DigiLocker: Your Aadhaar card is now available in your DigiLocker account for download.",legitimate
"Your Jio recharge of Rs 239 is successful. Validity: 28 days. Data: 1.5GB per day.",legitimate
"BSNL: Your broadband plan has been upgraded successfully. New speed: 100 Mbps. Effective immediately.",legitimate
"Reminder: EMI of Rs 8500 for your two-wheeler loan will be auto-debited on 5th November.",legitimate
"Your health insurance claim of Rs 25,000 has been approved and will be processed within 7 days.",legitimate
"Meesho order shipped: Cotton kurta. Expected delivery: 18th November. Track at meesho.com.",legitimate
"Your CIBIL score has been updated to 780. Login to your account to view the full credit report.",legitimate
"Reminder: Your vehicle insurance expires on 30th November. Renew at our website to stay covered.",legitimate
"Your college fee payment of Rs 45,000 has been received. Receipt number: FEE2024001234.",legitimate
"Dear student, your hall ticket for the upcoming semester exam is available on the student portal.",legitimate
"Your electricity meter reading for October: 345 units. Bill amount: Rs 2100. Due: 25th November.",legitimate
"Swiggy Instamart: Your grocery order has been delivered. Rate your experience in the app.",legitimate
"Your scholarship application has been received. Result will be announced on 1st December on portal.",legitimate
"Team outing scheduled for Saturday at 11 AM. Venue: Lumbini Gardens. Please confirm attendance.",legitimate
"Hi, can we reschedule our meeting to 3 PM today? I have a conflict with another call at 2 PM.",legitimate
"Please find attached the minutes of the meeting held on Monday. Let me know if any corrections needed.",legitimate
"The project deadline has been extended to 30th November. Please update your task tracker accordingly.",legitimate
"Reminder: Submit your timesheet by end of day Friday. HR needs it for payroll processing.",legitimate
"Your leave request for 20th and 21st November has been approved by your manager.",legitimate
"The office will remain closed on 1st November due to the state public holiday. Enjoy the long weekend.",legitimate
"Please complete your annual performance review on the HR portal by 15th November.",legitimate
"Your work from home request for next week has been approved. Please ensure you are reachable on Teams.",legitimate
"The new company policy document has been shared on the intranet. Please read and acknowledge by Friday.",legitimate
"Payslip for October 2024 is now available on the employee self-service portal.",legitimate
"Your reimbursement claim of Rs 3200 for travel expenses has been approved and will be paid with salary.",legitimate
"IT helpdesk ticket resolved. Your laptop has been repaired and is ready for pickup from IT desk.",legitimate
"The quarterly all-hands meeting is scheduled for 10th November at 3 PM. Zoom link will be shared.",legitimate
"Your software license for Adobe Creative Suite has been renewed for another year.",legitimate
"Dear sir, your order at our restaurant is confirmed for Saturday 8 PM. Table for 4 is reserved.",legitimate
"Your appointment at the visa application centre is confirmed for 22nd November at 10:30 AM.",legitimate
"Thank you for your donation to the NGO. Tax exemption certificate will be sent to your email.",legitimate
"Your child school fee payment for November has been received. Receipt attached for your records.",legitimate
"The water bill for your flat for October is Rs 350. Please pay at the society office by 25th November.",legitimate
"Your gym membership has been renewed for 6 months. New validity: till 30th April 2025.",legitimate
"Reminder: Parent-teacher meeting at school is on 16th November at 10 AM. Please attend.",legitimate
"Your test results from City Diagnostics are ready. Please collect from the lab or view online.",legitimate
"Your electricity connection has been restored after maintenance. Sorry for the inconvenience caused.",legitimate
"The building maintenance work will be carried out on Sunday between 9 AM and 1 PM.",legitimate
"Your booked slot at the RTO for driving test is confirmed: 25th November at 9 AM.",legitimate
"Thank you for registering for the webinar on AI trends. Join link will be sent one hour before.",legitimate
"Your subscription to Netflix has been renewed. Next billing date: 15th December 2024.",legitimate
"Reminder: Return the library books by 20th November to avoid late fees.",legitimate
"Your courier has been picked up and is on its way. Tracking ID: DHL1234567890.",legitimate
"The society AGM is scheduled for Sunday at 6 PM in the community hall. Attendance is requested.",legitimate
"Your car service appointment at Maruti Service Centre is confirmed for 18th November at 9 AM.",legitimate
"Your blood donation appointment at the blood bank is confirmed for 20th November at 10 AM.",legitimate
"The library is organizing a book fair from 15th to 20th November. Entry is free for all members.",legitimate
"Your property tax payment of Rs 12,500 has been received. Receipt number: MC2024567.",legitimate
"Reminder: Renew your passport before 30th December to avoid travel disruptions.",legitimate
"Your order from Myntra has been delivered. Hope you enjoy your purchase. Rate the product.",legitimate
"Your application for a new gas connection has been registered. Engineer will visit within 7 days.",legitimate
"Congratulations on completing 5 years with the company. Your loyalty award will be given at the annual function.",legitimate
"Your annual medical check-up is due. Book your appointment at the empanelled hospital.",legitimate
"Your fixed deposit receipt has been emailed to you. For queries contact your nearest branch.",legitimate
"Reminder: File your GST returns for October by 20th November to avoid penalty.",legitimate
"Your child has been selected for the school science olympiad. Preparation material will be shared.",legitimate
"Your broadband connection will be upgraded to fiber next week. Technician will visit between 10-12 AM.",legitimate
"Your cab booking for airport pickup on 22nd November is confirmed. Driver details will be shared.",legitimate
"The apartment association is collecting maintenance dues for Q4. Please pay Rs 3000 by 30th November.",legitimate
"Your PUC certificate for the vehicle has been renewed. Valid till: 30th November 2025.",legitimate
"Job opening: Content writer needed for our digital agency. 1-2 years experience. Apply at our site.",legitimate
"We are looking for a data entry operator. Part time, work from office, Rs 12,000/month. No fee.",legitimate
"Freshers wanted for customer support role. Training provided. Apply at careers.ourcompany.com.",legitimate
"Walk-in interview for accounts assistant. Saturday 10 AM to 1 PM. Bring resume and original ID.",legitimate
"We are hiring a delivery boy for our online store. Two-wheeler required. Rs 15,000/month salary.",legitimate
"Junior software developer wanted. React and Node.js skills required. Salary negotiable. No fee.",legitimate
"Receptionist required for a clinic in Chennai. Timings 9 AM to 6 PM. Salary Rs 14,000/month.",legitimate
"We are looking for a social media manager. Work from home allowed. Apply with portfolio.",legitimate
"Sales executive required for FMCG company. Field work. Experience preferred. Salary plus incentives.",legitimate
"Graphic designer needed for printing press. CorelDraw skills required. Full time. Apply in person.",legitimate
"Teacher required for coaching centre. Subjects: Maths and Science. Classes 8 to 10. Part time.",legitimate
"Cook required for a family of 4 in Adyar Chennai. Timing 7 AM to 10 AM. Salary Rs 8000/month.",legitimate
"Security guard required for apartment complex. 12 hour shifts. ESI and PF provided. Apply now.",legitimate
"We are hiring a warehouse supervisor. Experience in logistics preferred. Salary Rs 25,000/month.",legitimate
"Electrician wanted for construction project. ITI qualified preferred. Daily wages Rs 700. Apply.",legitimate
"Driver required for software company cab service. License mandatory. Salary Rs 18,000/month.",legitimate
"HR executive wanted for IT company. MBA HR preferred. 1-2 years experience. Apply with resume.",legitimate
"We need a nurse for home care of elderly patient. Female preferred. Rs 20,000/month. Accommodation.",legitimate
"Your interview feedback has been shared with the hiring team. Decision expected within 3 business days.",legitimate
"We are pleased to inform you that your probation period has been successfully completed.",legitimate
"The company annual picnic is on 24th November. Register at the HR portal by 18th November.",legitimate
"Your nomination for the employee of the month award has been received. Results on 1st December.",legitimate
"Your transfer request to the Bangalore branch has been approved. Joining date: 1st December.",legitimate
"The HR policy on work from home has been updated. Please read the new guidelines on the intranet.",legitimate
"Your referral bonus of Rs 10,000 for successfully referring a candidate will be paid with November salary.",legitimate
"Training session on data privacy and security is mandatory for all employees. Schedule on intranet.",legitimate
"Your id card renewal request has been processed. Collect the new ID from the security office.",legitimate
"Reminder: Complete the mandatory cybersecurity training on the LMS portal by end of this month.",legitimate
"The client presentation is rescheduled to Wednesday at 3 PM. Please update your calendars.",legitimate
"Your software access for the new project has been granted. Login credentials sent to your email.",legitimate
"Your appraisal discussion is scheduled for 25th November at 2 PM with your reporting manager.",legitimate
"The new expense claim portal is now live. Submit all claims through the portal from November onwards.",legitimate
"Congratulations on your promotion to Senior Engineer effective 1st December. Revised offer letter attached.",legitimate
"Your travel reimbursement for the client visit to Delhi has been processed. Amount: Rs 8500.",legitimate
"Hi! Just wanted to check if you are free this weekend for a get-together at my place.",legitimate
"Can you please send me the notes from yesterday's lecture? I missed the class due to fever.",legitimate
"Reminder to buy vegetables on the way home. We need tomatoes, onions and coriander.",legitimate
"Happy birthday! Hope you have a wonderful day filled with joy and celebration.",legitimate
"The match starts at 7 PM today. Are you watching? We can video call and watch together.",legitimate
"Please take your medicines on time. Doctor said it is very important for recovery.",legitimate
"Can you recommend a good book to read this month? I just finished the one you suggested.",legitimate
"Good morning! Have a great day at work. Drive safe and call me when you reach.",legitimate
"The kids enjoyed the picnic yesterday. Thank you for organizing such a fun outing for them.",legitimate
"Please water the plants while I am away. They need watering every alternate day.",legitimate
"I have attached the recipe for the dish you liked at dinner. Try it and let me know.",legitimate
"Let us plan a road trip next month. I was thinking Ooty or Kodaikanal. What do you think?",legitimate
"The plumber will come tomorrow morning to fix the bathroom tap. Please be home between 9 to 11.",legitimate
"Your parcel from your sister has arrived. It is at the reception. Please collect at your convenience.",legitimate
"We are planning to visit you next Sunday. Is it a good time? Let us know so we can confirm.",legitimate
"The power cut in our area will be from 10 AM to 2 PM tomorrow for maintenance work.",legitimate
"Please submit the rent agreement copy to the office by this Friday for records.",legitimate
"The new supermarket near our colony has good fresh vegetables at reasonable prices.",legitimate
"Congratulations on passing your driving test! Now you are officially a licensed driver.",legitimate
"Please confirm if you will be attending the wedding on Saturday. We need to give final count to caterer.",legitimate
"Your Aadhaar card update has been successfully completed. Download updated card from UIDAI portal.",legitimate
"The school bus timings have changed from next Monday. New pickup time is 7:15 AM.",legitimate
"Your SIP instalment of Rs 3000 has been debited and units allotted. Check statement on portal.",legitimate
"The electricity board has restored power to your area after transformer repair work.",legitimate
"Your visa interview at the consulate is confirmed for 28th November at 9:30 AM.",legitimate
"Reminder: Your term insurance premium of Rs 12,000 is due next month. Pay to keep coverage active.",legitimate
"Your domicile certificate application has been approved. Collect from district office by 30th November.",legitimate
"The RWA is organising a cleanliness drive this Sunday morning. Volunteers please assemble at 7 AM.",legitimate
"Your child immunisation is due next week. Please visit the nearest health centre.",legitimate
"Your order from Ajio has been shipped. Expected delivery: 19th November. Track in app.",legitimate
"The ATM near your house will be under maintenance on 16th November from 11 PM to 6 AM.",legitimate
"Your EPF nomination update request has been processed successfully.",legitimate
"The sports day at school is on 22nd November. Parents are welcome to attend and cheer.",legitimate
"Your Pan card application is approved. Physical card will be dispatched within 15 days.",legitimate
"Your home loan EMI of Rs 22,500 has been deducted for November. Next deduction on 5th December.",legitimate
"The society has decided to install CCTV cameras at entry and exit points for security.",legitimate
"Your complaint about the pothole has been registered with the municipal corporation. Reference: MC2024891.",legitimate
"Happy Diwali! Wishing you and your family joy, health and prosperity this festive season.",legitimate
"The water tank cleaning will be done on Sunday. Water supply will be interrupted from 6 AM to 12 PM.",legitimate
"Your car loan foreclosure request has been processed. NOC will be issued within 7 working days.",legitimate
"The annual general meeting of your housing society is on 10th December at 6 PM. Agenda attached.",legitimate
"Your child's progress report for this semester is now available on the school parent portal.",legitimate
"The new metro station near your area will open for public from 1st December as per the announcement.",legitimate
"Your fixed deposit has been renewed automatically for another year at the prevailing interest rate.",legitimate
"Reminder: Vehicle fitness certificate renewal due. Visit nearest RTO or authorised centre.",legitimate
"The community library has added 200 new books this month. Members can borrow up to 3 books.",legitimate
"Your gas cylinder booking has been confirmed. Delivery expected within 2 working days.",legitimate
"The college is organising an alumni meet on 15th December. Register on alumni portal to attend.",legitimate
"Your term deposit interest of Rs 4500 has been credited to your savings account.",legitimate
"The health camp organised by the municipal corporation will be held at the community hall on Sunday.",legitimate
"Your daughter has been selected for the inter-school dance competition. Practice starts Monday.",legitimate
"The BBMP is conducting road repair work near your house. Minor disruption expected for 3 days.",legitimate
"Your SIP in Nifty 50 index fund has been activated. First deduction will happen on the 5th.",legitimate
"The school has declared holiday on 19th November due to local elections. Classes resume on 20th.",legitimate
"Your pension has been credited to your account for the month of November. Amount: Rs 14,500.",legitimate
"The new colony park will be inaugurated next Sunday. All residents are invited to attend.",legitimate
"Your vehicle emission test is due. Visit nearest PUC centre before 30th November.",legitimate
"Reminder: The last date to pay house tax is 30th November. Pay online or at municipal office.",legitimate
"The cooperative bank is offering 7.5% interest on FD for senior citizens. Visit branch for details.",legitimate
"Your application for LPG subsidy has been successfully submitted. Status will be updated in 30 days.",legitimate
"The anganwadi centre will remain closed this week due to teacher training. Resumes on Monday.",legitimate
"Your book reserve request at the district library has been fulfilled. Collect by 25th November.",legitimate
"The local MLA is holding a grievance meeting this Saturday at the ward office from 10 AM to 1 PM.",legitimate
"Your vehicle registration certificate renewal has been completed. Download from Parivahan portal.",legitimate
"The temple trust is organising free medical camp on Sunday. All are welcome to attend.",legitimate
"Your child has received the mid-day meal scheme benefit for October. Records updated on portal.",legitimate
"The college fest registrations are now open. Fill the form on the college website by 20th November.",legitimate
"Your loan account statement for October is ready. Download from the bank mobile app.",legitimate
"The RTO has sent a reminder for updating your address in your driving licence as per new rules.",legitimate
"Your blood test reports are normal. Doctor has noted no follow up required for next 6 months.",legitimate
"The new ration card has been issued in your name. Collect from the ration office with your ID proof.",legitimate
"Your post office RD instalment for November has been debited. Maturity date: March 2026.",legitimate
"The municipal water supply will follow alternate day schedule next week due to maintenance work.",legitimate
"Your job application at Infosys has moved to the technical interview round. Email with details follows.",legitimate
"We found your resume on LinkedIn and would like to schedule an exploratory call. No fees involved.",legitimate
"The placement cell has scheduled a pre-placement talk by Wipro on 18th November at 11 AM.",legitimate
"Your coding assessment for the junior developer role has been submitted. Results in 3 days.",legitimate
"Congratulations on clearing the aptitude test. The HR interview is scheduled for next Tuesday.",legitimate
"The job fair at the convention centre is open to all graduates. Entry is free. Bring your resume.",legitimate
"We are expanding our team and looking for a quality analyst. Freshers may apply at our website.",legitimate
"Your internship completion certificate has been issued and emailed to you. Congratulations.",legitimate
"The recruiter from KPMG will visit your college on 25th November for campus placements.",legitimate
"We have received your job application. You will hear from us within 10 business days.",legitimate
